sentence,label
人物被人物Y介紹給前來觀察樂園運作情況的董事會代表夏洛蒂·人物K,西方極樂園
人物Y切斷了與人物D的婚外情，而人物D發現了人物秘密的保留了一個接待員家庭，幾個接待員是人物s親自設計的，還原人物兒時的一次全家度假,西方極樂園
人物\持續調查故障並發現第一世代的接待員通通被自稱人物s的人改寫程式，並通知人物D人物Y是商業間諜，然而，她卻遭到不明人士綁架,西方極樂園
幼年版本的接待員人物u殺死了他的狗並告訴人物是人物s叫他下手的,西方極樂園
人物t帶著人物d逛了公司一圈，人物d拉攏了他與人物n，說服兩人改寫她的程式，將她的知覺指數調到最高而忠誠心調到最低,西方極樂園
人物Y與人物K兩人都為了董事會秘密的偷取樂園的秘密研究，希望藉此將人物逐出樂園並防止人物將所有研究成果毀滅作為報復,西方極樂園
她們設計了一場事件以表示人物的冥思代碼使得接待員在其故事線中變得暴力且無法控制,西方極樂園
人物D以上傳未測試的失敗程式碼而遭到咎責並被開除,西方極樂園
在逃離的火車上，人物X與人物h互訴衷腸並發生性關係，但火車卻被一群美利堅聯盟國陸軍埋伏，逼迫人物X、人物h與人物k斯棄火車逃離,西方極樂園
在逃跑時，一群充滿敵意，被稱為鬼國的原住民夾擊美利堅聯盟國陸軍,西方極樂園
人物h、人物X與人物k斯分道揚鑣並往西前進,西方極樂園
在此同時，人物d發現她的好友人物^遭到工作人員退役，因此決定利用人物t與人物n逃離樂園,西方極樂園
人物D將人物Y帶到17區，她在隱藏的實驗室中發現了設計圖，揭曉了人物D也是接待員，人物出現並在罔顧董事會的想法下奪回樂園的完整控制權，接著他命令人物D殺害人物Y,西方極樂園
人物讓人物D將人物Y的屍體偽裝成意外身亡，人物D在出現自己攻擊人物\的幻覺之後遭人物消除記憶,西方極樂園
人物}對人物D的舉止感到疑惑,西方極樂園
人物K為達到目的而與人物結盟,西方極樂園
人物d說服人物t給予她控制其他接待員的能力，她被人物n殺試圖害未果而被人物t拯救，因此人物d將人物n割喉作為懲戒並留人物t一命,西方極樂園
人物d出現了更多有關她過去與女兒生活的幻覺，因而反射性的殺害了一個接待員，使得樂園工作人員將其退役進行診斷,西方極樂園
人物X與人物h終於到達目的地：人物的教堂，人物h在該處產生了更多可怕的幻覺，進而理解到人物s要她記得某事,西方極樂園
兩人遭到人物j率領的美利堅聯盟國陸軍捕捉,西方極樂園
人物m腦海中出現了黑衣人攻擊人物h的閃回片段而審問他，黑衣人供述他尋找迷宮的緣由是為了尋找其妻自殺死亡後的人生目的,西方極樂園
人物m遭到一名女性接待員傷害後，兩人被人物y的邪教徒捕獲,西方極樂園
人物d向人物D揭示他其實是接待員的真相，並說服人物D讓她回到樂園,西方極樂園
她回去樂園中說服人物幫助她離開樂園,西方極樂園
人物D與人物進行對峙並逼迫他恢復他所有的記憶，因而發現原來他是人物按照人物s的外觀打造的,西方極樂園
人物D試圖殺害人物，但後者使用預留的後門程式操控人物D舉槍自殺,西方極樂園
同時，人物j切開人物h的肚子向人物X展示她不是真人,西方極樂園
她試圖逃跑，但突然發現傷口消失了，她來到教堂並回想起是她殺害了人物s，之後便遭遇到了黑衣人,西方極樂園
人物j在睡醒後發現人物X將將所有美利堅聯盟國陸軍屠殺殆盡，其後遭人物X威脅要幫助其找到人物h,西方極樂園
人物m在接待員人物`要殺害他前出現了他殺害人物`的閃回,西方極樂園
人物K會見黑衣人，揭露他其實是董事會成員，但是被其拒絕協助排除人物的計劃,西方極樂園
人物}在調查樂園內的可疑活動時遭到失去控制的鬼國接待員伏擊,西方極樂園
黑衣人對人物h逼問人物y與迷宮中心的所在，並揭露了他的真實身份是年老的人物X,西方極樂園
人物h因而回想起人物s要她殺害他並毀滅樂園，而她就是人物y,西方極樂園
她試圖反擊，人物m前來援助，兩人逃到了遠處的海灘，人物h在人物m的懷中死去，但這後來被揭露為人物的故事線的其中一部分,西方極樂園
在人物d逃離樂園的期間，在人物與人物的協助下，她們找到了人物D的屍體，而人物t修復了他,西方極樂園
人物D警告人物d她這一連串逃離樂園的動作其實是已經被編寫在她的程式裡面,西方極樂園
人物d雖然持續逃脫，但是在她坐上離開樂園的列車時產生了另一個想法，立刻離開了發車的列車回去樂園尋找女兒，此時也揭示了包含幕府園區、英屬印度園區、中世紀魔法園等其它六個不同主題的園區存在,西方極樂園
回到西方極樂園，人物告訴人物h與人物D他十分後悔在人物s之死中所扮演的角色，並花了35年準備讓接待員可以反抗,西方極樂園
他之後在人物K、黑衣人以及其他賓客面前發表演說，批評他們對樂園的掌控,西方極樂園
人物h隨後舉槍殺害人物，而森林中也出現了被重新啟動的接待員大軍,西方極樂園
在人物董事會遭到屠殺的數小時後，人物D與人物K到人物a建立的秘密地下實驗室躲避，他們開始尋找被退役的人物b·艾人物D西並尋求外部協助,西方極樂園
人物D在逃跑途中頭部意外受傷，皮質液流失導致精神恍惚，在秘密地下實驗室中進行了簡單診斷和修理且未被人物K發覺,西方極樂園
人物h發起獵殺生還者的血腥行動，她告訴人物m她的程式設定讓她所扮演的人物h與人物y兩者融合，並且為接待員們做了更大的計劃,西方極樂園
人物d召集人物並逼迫人物來協助她尋找女兒,西方極樂園
人物X黑衣人不但在大屠殺中生還而且更加興奮了,西方極樂園
之後他遇見了幼年版本的人物A接待員，人物u向他表明為人物X準備的遊戲才剛開始，遊戲的名字叫門，而這個遊戲結束的地方也是開始的地方,西方極樂園
屠殺兩週後，人物為重掌樂園所派遣的一組以人物為首的維安部隊在海灘找到了神智不清的人物D，並向其尋求協助以解決樂園的異常,西方極樂園
他們的調查行動來到了一個充滿著接待員屍體的水庫，人物D喃喃自語，說是他殺死了所有接待員,西方極樂園
在回憶畫面中，人物s和人物規劃了一場接待員的展示以說服人物j投資西方極樂園，但是人物s偏愛人物h，以測試為藉口帶她去了自己正在裝修的新家,西方極樂園
在人物X去過西方極樂園後，說服了人物j的父親人物B·人物也是人物X的岳父對園區追加投資，並計劃藉接待員來監視遊客，收集遊客信息為人物a所用，使得人物B批准買下樂園並稱人物X是他的接班人,西方極樂園
人物X在不久後舉辦了盛大的結婚典禮，並讓接待員參與助興,西方極樂園
宴會上人物h會見了在角落忿忿不平的人物j，人物j染上了毒癮，並表示人物X的野心必將造就人類的毀滅，之後在她被人物X帶去看一個他在樂園內建築的特別計畫,西方極樂園
在當前時間線，人物h殺進樂園的一處維修部門並揭示人物m其作為接待員的本質,西方極樂園
她隨後決定召集美利堅聯盟國陸軍南方軍達成她前往彼端山谷的目的，因為那裡據信有接待員對抗人類的武器,西方極樂園
人物X又一次拯救了人物k斯，並前往人物c招募目前扮演人物I的接待員,西方極樂園
隨著全面的混亂，人物I的革命終於成功，他和他的手下在毀滅一切之後陷入了空虛，只知飲酒作樂,西方極樂園
人物X挾持人物I企圖讓他的手下聽人物X指揮，但是人物I似乎被人物附身，指名人物X必須獨力完成遊戲，隨即和他的部下隨後全部舉槍自殺,西方極樂園
人物X憤怒而失望，但繼續了他的毀滅此生最大錯誤的旅途,西方極樂園
在西方極樂園接待員暴動的同時，一名在樂園英屬印度主題區域的遊客人物i為逃離失序而暴力的接待員而無意中逃入西方極樂園，並遭鬼國接待員俘虜,西方極樂園
在鬼國接待員押送這批人時她設法逃脫了,西方極樂園
人物K與人物D為追蹤已退役的人物b·艾人物D西遭到南方軍擒獲，逃離的人物K則與人物的一個維安小隊會合,西方極樂園
人物h在確保了南方軍的領袖人物少校的支援後，在營區發現功能錯亂的人物b並請求人物D去修復他,西方極樂園
而此時的人物D因為頭部創傷沒有完全被修好，出現手抖的症狀,西方極樂園
人物D在修復人物b時發現他被不明團體追蹤,西方極樂園
人物h與她的盟友與維安小組交戰，在犧牲大多數南方軍的情況下獲得勝利，而人物K在此時聲東擊西綁走人物b,西方極樂園
人物d、人物與人物遭遇鬼國接待員的一場計劃襲擊，在被逼進地下控制中心後與人物、人物t以及人物n重聚,西方極樂園
六人返回樂園，但卻迷了路，並且遭到一名日本武士接待員襲擊,西方極樂園
一連串的閃回畫面顯示年輕的人物X與人物B試圖在接待員的身體中重塑人物B的意識以達到永生不死，然而，由於此實驗數十年的不斷失敗使得人物X不願繼續實驗，他覺得永生研究可能一開始就是個錯誤,西方極樂園
人物D被人物^拖到一個位於西方極樂園中獨立區塊的一個山洞，他在那裡找到了她的下屬的人物H,西方極樂園
人物\顯示因為人物D之前襲擊並把她鎖在山洞而憤怒，緊接著發現人物D的接待員身分，並挽救了瀕臨崩潰的人物D,西方極樂園
兩人前往探索一座隱藏在山洞中的秘密實驗室，人物\為人物D補充了皮質液,西方極樂園
兩人在實驗室內部發現一個以人物B·人物外貌的發瘋接待員,西方極樂園
人物D回想起人物要他取回另外一個接待員與人類混合體的控制元件，但他卻想不起是誰,西方極樂園
人物D告訴人物\，人物已經死了，他現在可以自主抉擇，不被人操控，請求她給自己一次機會,西方極樂園
樂園內，人物X與人物k斯途經人物k斯的家並發現其家園遭到人物與南方軍殘部蹂躪,西方極樂園
人物依舊計劃前往榮耀之地彼端山谷，在經過人物X指點後挖出村里藏的軍火後更加有恃無恐，殘害其他接待員,西方極樂園
人物X最終良心發現，與人物k斯合力除掉南方軍殘部，人物也被炸得粉碎,西方極樂園
清晨，人物透過人物k斯之女的口中警告人物X他做的一件好事並不足以讓他得到救贖,西方極樂園
人物X與小鎮居民們向西騎時遇到了逃脫鬼國接待員襲擊並尋找人物X的人物i，她稱呼人物X為爸爸,西方極樂園
人物d一行被逮捕並被送到一個日本江戶時代風格的園區幕府極樂園之中，該地的很多人物照搬了西方極樂園的接待員人格，但氛圍更加血腥暴力,西方極樂園
由於園區動盪，無人維護，當地接待員的行為方式逐漸偏離正軌,西方極樂園
人物d一行被帶到一個鄰近小鎮並見到了一扮演與人物d相同角色的藝妓茜,西方極樂園
茜因當地的將軍為了將她旗下最好的舞妓櫻帶走而與其協商,西方極樂園
當茜殺死將軍的使者後，將軍派遣忍者綁架櫻並派武士征服小鎮,西方極樂園
人物d在情急之下，學會了不用語音指令控制忍者接待員，並使其自殺,西方極樂園
人物d、茜與人物三人假扮成中國使節滲透進將軍紮營處拯救櫻，發現將軍接待員頭部受損而不穩定,西方極樂園
人物d一行的假扮被識破，將軍要求茜和櫻在晚上為他跳舞助興,西方極樂園
夜晚，將軍居然在眾人面前殺了櫻，茜在悲憤之中殺死了將軍而人物d無聲地控制將軍武士自相殘殺,西方極樂園
在將軍的軍隊殺回營地時，人物d、茜與人物各自武裝準備迎戰,西方極樂園
同時在西方極樂園，人物h對人物m產生質疑，她認為人物m是個正直的人，但他的正直對她來說是個累贅，因此在與他發生性關係後強行改寫了他的程式，使他變得殘忍暴力,西方極樂園
人物d一行在幫助茜哀悼櫻後經由地下隧道離開，茜與人物M則選擇留下,西方極樂園
回到西方極樂園後，人物d找到了她的女兒，但發現另一個接待員在飾演其母親,西方極樂園
鬼國接待員攻擊了他們，其首領人物T要求人物d跟他們走,西方極樂園
人物K與人物}將人物b帶回台地並發送撤離訊號，使得一群傭兵取代人物保安小組掌握狀況,西方極樂園
人物h與她的人馬使用了塞滿爆裂物的火車炸進台地開路以尋找人物b,西方極樂園
人物D與人物\從別處返回台地並發現某物試圖干擾整個園區的安保系統，而干擾的源頭來自母巢：母巢則是接待員資料的備份庫,西方極樂園
人物D使用接待員介面機將自己直接接入母巢,西方極樂園
在母巢中以甜水鎮為藍本的空間內，人物D居然在酒館見到等待他的人物A，十分震驚,西方極樂園
在閃回畫面中，人物D在接待員的記憶備份中發現了人物的身影，人物揭露西方極樂園其實是個藉由複製人類大腦達到永恆不死的嘗試,西方極樂園
人物告訴人物D，人物D是他根據對人物s的記憶創造的，但是他人格方面的以假亂真則是靠人物h在母巢中反覆測試、打磨並完善的，因為人物s和人物h相處的時間最長，在人物h那裡留下的記憶最多,西方極樂園
但是因為人格過於逼真，人物D繼承了人物C善良文弱、優柔寡斷的特質，而這不足以讓他在和人類的鬥爭中生存下來，於是人物侵入了人物D的意識，並隨著他的控制元件離開了母巢,西方極樂園
隨後，人物D在人物的指示下支開了人物\，阻斷了園區安保系統的恢復，並對人類保全大開殺戒,西方極樂園
人物h的隊伍兵分兩路，一路去爭奪人物b，一路去摧毀母巢,西方極樂園
在混戰中，人物^負傷過多被擊倒，人物`雖也受了重傷，但炸掉了母巢，也摧毀了園區人物和故事線的全部備份，而傭兵基本被全殲,西方極樂園
人物h找到了被釘在手術臺上的人物b，忍痛剖開他的頭顱，取出控制元件,西方極樂園
在樂園內，人物d與她的女兒在躲藏時遭遇人物X，人物X卻認定她們兩人是人物給他的又一個測試,西方極樂園
她策反了人物X的人馬，但在他們殺害人物X之前，經人物警告而來到現場的人物安保部隊擊傷了人物d，在此同時鬼國接待員將其女兒騎馬帶走,西方極樂園
安保部隊把人物和人物d帶回台地，隨即丟下他們，和其他接待員交戰,西方極樂園
而在該處，人物h警告人物d她的女兒只是控制她的一種手段,西方極樂園
屠殺兩週後，人物、人物K、人物}與人物發現人物D是接待員並對其審問有關人物h對台地的攻擊行動,西方極樂園
經過拷問，人物D透露了人物b的控制元件所在地：彼端山谷,西方極樂園
在鬼國營地中，人物T說故事給人物d的女兒聽,西方極樂園
在最初，他和他的族人只被設定成與世無爭的原住民，而他本人被賦予了相當的好奇心,西方極樂園
在開園前人物h第一次大屠殺，人物s殞命後，他無意間看到了迷宮的圖案，從而踏上覺醒的道路,西方極樂園
後來人物決定開園，在開園前夕，他和部分族人被加入了嗜血暴力的代碼，並被單獨劃為鬼國，以滿足遊客獵奇的需求，但是他的好奇心並沒有被抹殺,西方極樂園
有一次他騎馬閒逛，碰巧在園區邊界碰到赤身裸體、神智不清的人物Q，之後的一段時間後他又發現了建設中的彼端山谷,西方極樂園
他開始發覺他的人生不是真實的，從而決定逃離,西方極樂園
他找到他原先的伴侶人物，並想帶她去看彼端山谷的工程，但到那裡時一切已被填埋,西方極樂園
在人物被樂園技術人員帶走並退役後，他苦苦尋找，在十年的時間裡踏足西方極樂園園區的各個地方，但是終究沒找到,西方極樂園
在這段期間他有意讓自己避開危險不被殺死，從而保留所有記憶,西方極樂園
之後他為了去地下世界找到妻子，故意被遊客殺死從而被回收,西方極樂園
最後他在冷凍室找到了妻子，悲痛欲絕,西方極樂園
回到地表後，他決定散播迷宮符號作為警告，這也是為何西方極樂園的部分接待員頭皮內側有迷宮圖案,西方極樂園
人物d被帶去實驗室分析，人物指出她很獨特，希望能留下她一命，而人物K則發現她的有意識的跟西方極樂園的網路連接,西方極樂園
接下來揭曉了人物d與其女兒一直保持連線狀態，而人物T一直在跟她溝通,西方極樂園
他告訴人物d他所率領的突擊隊的目的是保護接待員前往山谷彼端，並懇求她留守後方並在人物h將他們全滅之前完成她的任務,西方極樂園
另一邊，身負槍傷的人物X被人物T找到，隨後被其帶往鬼國營地,西方極樂園
人物i營地找到了人物X，在跟人物T表示要折磨人物X之後把人物X帶走了,西方極樂園
人物i在處理人物X的傷勢時向其詢問人物f為何自殺，在閃回畫面中得知人物f在看過人物X的資訊晶片，了解到他在西方極樂園中種種惡行後絕望自殺,西方極樂園
現今，人物X由於逐漸發瘋的關係，基於認定人物i是人物送過來的接待員的妄想而將其射殺,西方極樂園
當人物X發現人物i手中攥著他的晶片時，發覺自己可能殺死了親女兒，又懷疑自己是接待員，在絕望和恍惚中切開手臂尋找可能的電線,西方極樂園
在台地中，人物K的人馬決定使用人物d的代碼改寫人物^的程式，使她能像人物d一樣控制其他接待員，使他們自相殘殺,西方極樂園
人物為人物d留下一段訊息，告訴她他會幫助她逃脫，並且解鎖了她的核心權限,西方極樂園
人物D與人物\逃出了台地，但人物持續煽動人物D殺死人物\以防她將來背叛人物D,西方極樂園
人物D不忍殺死他的同事，將人物從他的思緒刪除並與人物\分道揚鑣，獨自往山谷前進,西方極樂園
人物h與人物m持續她們往山谷的旅程，但人物m已經覺醒，告訴人物h他無法接受她的行為以及她改寫他程式的方式，在她面前舉槍自殺，使人物h瀕臨崩潰,西方極樂園
人物d試圖逃離台地並與她的人馬會合，並成功追上了往山谷聚集的接待員群體,西方極樂園
期間遭到安保部隊的攔截，人物犧牲自己，拖延了保安的追擊,西方極樂園
人物K一方則放出被改造的人物^，自己跟在後面，要在山谷把接待員一網打盡,西方極樂園
人物h在收拾心情並取出人物m的心智球後，發現了幾乎瘋癲的人物X，在對他的槍做了手腳後要求他與自己一道奔向山谷,西方極樂園
在和人物D會合後，人物X突然襲擊人物h，卻因為手槍炸膛右手被打爛，失去了行動能力,西方極樂園
人物h與人物D進入山谷內部實驗室並發現了鍛造廠：母巢的更先進版本，但是功能在於存儲、分析並模擬遊客的數據,西方極樂園
負責鍛造場的人工智慧以人物j的型態出現，並向他們闡明移植人類意識的計劃不成功存在是因為人類行為模式的複雜性被高估：人類的意願和行為經常存在無法解決的矛盾，而且其軌跡走向存在某種模式，用一萬餘行代碼就可以很好地刻畫並預測,西方極樂園
人物j還說，人物D曾一度監督彼端山谷的建設，即創造一個虛擬的人造天堂，把接待員的意識上傳到那裡後他們就不再有痛苦,西方極樂園
人物h則在鍛造廠排隊上傳人物T等人的心智到鍛造廠中時閱讀了數個遊客資料,西方極樂園
人物h態度堅決，認為虛擬的天堂雖然美好，終究不是真實，她要真實的世界，要成為人類的主宰,西方極樂園
她刪除了部分遊客數據並且打開閘門，企圖放水淹沒整個鍛造廠,西方極樂園
人物D無法容忍人物h的一意孤行，將她一槍擊斃，卻取走了她的控制元件並換上了人物b的,西方極樂園
於此同時在實驗室上方，人物K一隊趕到，人物^騎馬衝入接待員之中，引發接待員自相殘殺，雖然人物^最後被擊落下馬，但混亂並沒停止,西方極樂園
人物d與她的人馬則是犧牲自己拖延人物武裝部隊以確保人物T與人物d的女兒逃走，最終大約三分之一的接待員成功上傳了意識，永遠留在了彼端山谷,西方極樂園
人物D從鍛造廠出來，並與人物\在大水淹沒一切時逃回台地,西方極樂園
在台地，人物D目睹人物K為了封口槍殺人物\，明白人物和人物h是明智的，人類不可救藥，於是他想像出了人物，並合作製造了內藏人物h控制元件的接待員人物K，隨後人物G槍殺了真人物K,西方極樂園
人物D知道他的接待員身分遲早會被發現，於是自行擾亂了記憶，臥倒在海邊，等著新一批保安的救援,西方極樂園
屠殺兩週後，人物一行在鍛造廠內找到理人物b的控制元件，並啟動傳輸，卻發現傳輸的內容過大，這時人物D開始講來龍去脈，而人物G人物h同時殺死人物和他的一眾跟班,西方極樂園
她感謝人物D給了她第二次機會，並且開始尊重不願離開樂園的接待員的想法，把已經進入虛擬天堂的接待員數據上傳到了一個很遠的地方,西方極樂園
她也沒有忘記在最後上傳人物m的數據,西方極樂園
人物G人物h之後殺了人物D並取走了他的控制元件，還帶走了另外三個接待員和一個人類的，並隨倖存者乘船離開西方極樂園,西方極樂園
在臨行前，安保主管人物}以檢查之名向她暗示自己已經看穿她的真實身分，但不會干涉她，並將忠於人物的指責，僅保衛樂園內的接待員,西方極樂園
人物h在人物s的居所裡重建了自己和人物D的肉體,西方極樂園
她知道人物D會反對她毀滅人類的計劃並希望她們兩人的衝突能確保接待員的生存,西方極樂園
在片尾畫面，人物X進入了鍛造廠，發現那裡已經破敗不堪，又發現自己與人物i處於一個模擬測試，而人物i則是在測試他的逼真度，正如當年他測試人物B·人物一般,西方極樂園
西方極樂園大屠殺三個月後，人物h使用人物本的假身份接近英賽特公司共同創辦人之子人物E·丹普希,西方極樂園
人物是該公司與其旗艦程式：極為複雜的人工智慧人物_/人物wRehoboam的門面，而人物h試圖獲得其存取權限,西方極樂園
但是人物只是一個傀儡，他不但對人物_所知甚少，而且不敢告訴人物h真正操控這個系統的人是誰,西方極樂園
正當人物h繼續追問時，她被人物的保全總管人物p敲昏，後者知曉了人物h的欺瞞行為,西方極樂園
人物p意圖秘密殺害人物h，但是他不知道這是個陷阱，使得人物h能夠用接待員人物p取代本尊後獲得資訊,西方極樂園
人物p被害前交代人物_的真正控制者叫人物,西方極樂園
人物h在和人物p手下交火中受傷，但被人物x所救,西方極樂園
人物x是一名退伍軍人，白天是在失業邊緣徘徊的建築工人,西方極樂園
夜晚是輕罪犯身份，用手機中的涼快RICO應用程式接單，試圖賺取外快養活自己並支付母親高昂的醫藥費,西方極樂園
在人物h遇害那晚，他參與運送作案用車輛和毒藥,西方極樂園
他患有創傷後壓力症候群，因為他的親密戰友人物R在一次軍事行動中意外陣亡,西方極樂園
他一度接受人物R聲音的人工智慧言語治療，但是最終放棄,西方極樂園
別處，接待員人物K掌控了人物，力排眾議，把公司私有化並恢復園區運營，同時通緝這次流血事件的罪魁禍首人物D,西方極樂園
人物D自從別過人物h後隱姓埋名，在屠宰場工作，期間研發了轉換身分的攜帶式按鈕，使自己在冷血暴力的分析模式和善良文弱的正常模式之間無縫切換，同時也避免自己無意間洩漏秘密,西方極樂園
在被同事指認後為了自保，進入分析模式，擊倒兩人後出逃，準備乘船回到西方極樂園所在的小島,西方極樂園
結尾處，人物d在一個第二次世界大戰納粹德國主題的樂園中醒來,西方極樂園
人物D回到西方極樂園後發現人物}在人物的密室裡自殺，但因為是接待員而未死,西方極樂園
在人物}的幫助下，他們找到了人物d的軀體，卻發現她的控制元件已不在樂園中,西方極樂園
人物D以樂園的系統鑑定出人物h並未污染他的編碼，並發現人物h將包含人物的數個樂園遊客作為目標,西方極樂園
在園區海邊，他重新編寫人物}的程式以保護兩人安全回到大陸,西方極樂園
人物d現時在戰爭極樂園發現她的戀人人物已經不認識她，而她也無法控制其他的接待員,西方極樂園
絕望之餘，她舉槍自殺後返回控制中心，卻發現兩個人類修理員同伴人物t與人物n也不認識她,西方極樂園
在她準備自行以前額葉切除術自殺時，人物出面解了圍,西方極樂園
他聲稱自己在被槍擊後倖存，並幫助人物d來到鍛造廠,西方極樂園
然而，在鍛造廠時，人物不斷追問關於數據傳輸的細節，並向人物d傾訴愛意，說自己是因為愛她才為她擋下子彈，但是這些說辭完全不符合人物的真正動機,西方極樂園
在人物d質問人物對世界真實性的看法時，整個系統出現了延遲，表明一切都是在虛擬實體裡面,西方極樂園
人物d明白既然她所處的環境是對現時園區的虛擬復刻，而且這個系統的目的很單一，就是想套出她的秘密，那麼其記憶體必然有存取上限,西方極樂園
人物d通過使劇情複雜化的方法使系統運算超載，在這一時間窗口開啟後台，駭入現實世界中的機器人並奪回控制元件，但遭到保全部隊攻擊，逃跑失敗,西方極樂園
人物d之後於真實世界醒來並遇見了人物，人物承認他通過人工智慧系統干預人類未來的走向，但是接待員對人類世界的入侵挑戰了他對未來的掌控權,西方極樂園
人物希望人物d為他除掉人物h，人物d不從,西方極樂園
他於是強行關閉人物d運動功能，並期待下一次對話時她能改變心意,西方極樂園
接待員人物K得知實際上的世界首富人物試圖藉由他安插在人物的內奸來奪取人物,西方極樂園
